State / Transition,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,<space>,+,*,-,"""",(,),=
q0,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,8,26,26,26,26,26,38,26,26,26,26,43,43,43,43,43,43,43,43,43,43,43,43,1,43,43,43,43,43
q1,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,2,43,43,43,43
q2,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,3,43,43,43,43,43,43,43
q3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,43,43,43,43,43,43,43,43,43,43,4,43,43,43,43,43,43,43
q4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,43,43,43,43,43,43,43,43,43,43,5,43,43,43,43,43,43,43
q5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,43,43,43,43,43,43,43,43,43,43,4,43,43,6,43,43,43,43
q6,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,7,43,43,43,43,43
q7,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
q8,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,9,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,27,43,43,43,43,43,43,43
q9,43,43,43,43,43,43,43,43,10,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
